                        CASE "Snail"
                            mesos$ = "?"
                            kb$ = "5"
                            etcdrop$ = "Tino's Feather, Stiff Feather"
                            warequip$ = "Mithril Koif"
                            magequip$ = "Wooden Wand"
                            bowequip$ = "-"
                            thiequip$ = "Steel Titans"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Blue Potion, Red Potion, Apple, Green Apple, Arrow for Bow, Arrow for Crossbow"
                            wepatt$ = "2"
                            magatt$ = "1"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-40"
                            acc$ = "4"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Forest of Beginning 5, Training Forest 1, Tino&#039;s Forest"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Balrog [5]"
                            monsterpic$ = "graphic\monster\balrog[5].png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "600,000,000"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "0"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "0"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Balrog [6]"
                            monsterpic$ = "graphic\monster\balrog[6].png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "600,000,000"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "0"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "0"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Balrog [7]"
                            monsterpic$ = "graphic\monster\balrog[7].png"
                            lv$ = "1"
                            boss$ = "Yes"
                            hp$ = "1"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "0"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "0"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "When it dies, it will say, 'Haha...trying to seal me up again?  Not a chance. I will show you my power!'"
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Balrog [12]"
                            monsterpic$ = "graphic\monster\balrog[12].png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "600,000,000"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "0"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "0"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Balrog [13]"
                            monsterpic$ = "graphic\monster\balrog[13].png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "600,000,000"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "0"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "0"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Balrog [14]"
                            monsterpic$ = "graphic\monster\balrog[14].png"
                            lv$ = "1"
                            boss$ = "Yes"
                            hp$ = "1"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "0"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "0"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "When it dies, it says, 'Haha, trying to seal me up again? Not a chance. I will show you my power!'"
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Muru"
                            monsterpic$ = "graphic\monster\muru.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "15"
                            mp$ = "0"
                            exp$ = "3"
                            mesos$ = "?"
                            kb$ = "5"
                            etcdrop$ = "Muru's Furball"
                            warequip$ = "Blueberry Lolica Armor (F)"
                            magequip$ = "-"
                            bowequip$ = "Composite Bow"
                            thiequip$ = "Red Ghetto Beanie"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Apple, Green Apple, Blue Potion, Red Potion, Arrow for Bow, Arrow for Crossbow"
                            wepatt$ = "2"
                            magatt$ = "1"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-50"
                            acc$ = "4"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Snow Island: Dangerous Forest [2]"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Tutorial Muru"
                            monsterpic$ = "graphic\monster\tutorialmuru.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "8"
                            mp$ = "0"
                            exp$ = "1"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "12"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-50"
                            acc$ = "20"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Black Mage Wyvern"
                            monsterpic$ = "graphic\monster\blackmagewyvern.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "60,000"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "12"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-20"
                            acc$ = "20"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Black Road: Burning Forest 1"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Black Mage Cornian"
                            monsterpic$ = "graphic\monster\blackmagecornian.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "67,000"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "12"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-10"
                            acc$ = "20"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "Poison"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Black Road: Burning Forest 2"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Black Mage Skelegon"
                            monsterpic$ = "graphic\monster\blackmageskelegon.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "80,000"
                            mp$ = "0"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "12"
                            magatt$ = "0"
                            wepdef$ = "0"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-20"
                            acc$ = "20"
                            avoid$ = "0"
                            weakm$ = "Holy"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Black Road: Burning Forest 3"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Scientist Who Could Be Abducted [1]"
                            monsterpic$ = "graphic\monster\scientistwhocouldbeabducted[1].png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "1,050"
                            mp$ = "100"
                            exp$ = "2,400"
                            mesos$ = "?"
                            kb$ = "2,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "50"
                            magatt$ = "0"
                            wepdef$ = "7"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "100"
                            acc$ = "150"
                            avoid$ = "15"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "20MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Scientist Who Could Be Abducted [2]"
                            monsterpic$ = "graphic\monster\scientistwhocouldbeabducted[2].png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "930"
                            mp$ = "100"
                            exp$ = "2,400"
                            mesos$ = "?"
                            kb$ = "2,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "50"
                            magatt$ = "0"
                            wepdef$ = "7"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "100"
                            acc$ = "150"
                            avoid$ = "15"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "20MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Scientist Who Could Be Abducted [3]"
                            monsterpic$ = "graphic\monster\scientistwhocouldbeabducted[3].png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "1,050"
                            mp$ = "100"
                            exp$ = "2,400"
                            mesos$ = "?"
                            kb$ = "2,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "50"
                            magatt$ = "0"
                            wepdef$ = "7"
                            magdef$ = "0"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "100"
                            acc$ = "150"
                            avoid$ = "15"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "20MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Scientist Abductor Alien"
                            monsterpic$ = "graphic\monster\scientistabductoralien.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "7,000"
                            mp$ = "200"
                            exp$ = "161"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "30"
                            magatt$ = "25"
                            wepdef$ = "50"
                            magdef$ = "50"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-60"
                            acc$ = "210,000,000"
                            avoid$ = "10"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Unidentified Powerful Alien"
                            monsterpic$ = "graphic\monster\unidentifiedpowerfulalien.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "7,000"
                            mp$ = "200"
                            exp$ = "11"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "30"
                            magatt$ = "25"
                            wepdef$ = "50"
                            magdef$ = "50"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-60"
                            acc$ = "0"
                            avoid$ = "10"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Powerful Alien Soldier"
                            monsterpic$ = "graphic\monster\powerfulaliensoldier.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "7,000"
                            mp$ = "200"
                            exp$ = "162"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "30"
                            magatt$ = "25"
                            wepdef$ = "50"
                            magdef$ = "50"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-60"
                            acc$ = "210,000,000"
                            avoid$ = "10"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Alien That Appeared"
                            monsterpic$ = "graphic\monster\alienthatappeared.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "5"
                            mp$ = "1"
                            exp$ = "1"
                            mesos$ = "?"
                            kb$ = "100,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "1"
                            magatt$ = "1"
                            wepdef$ = "1"
                            magdef$ = "1"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "1"
                            avoid$ = "1"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Energy Core"
                            monsterpic$ = "graphic\monster\energycore.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "5"
                            mp$ = "5,000"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "90"
                            magatt$ = "0"
                            wepdef$ = "30"
                            magdef$ = "30"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "210,000,000"
                            avoid$ = "10"
                            weakm$ = "Lightning"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Unidentified Dexterous Alien"
                            monsterpic$ = "graphic\monster\unidentifieddexterousalien.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "3,200"
                            mp$ = "320"
                            exp$ = "123"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "0"
                            magatt$ = "25"
                            wepdef$ = "50"
                            magdef$ = "50"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "30"
                            acc$ = "0"
                            avoid$ = "60"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Unidentified Wise Alien"
                            monsterpic$ = "graphic\monster\unidentifiedwisealien.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "4,000"
                            mp$ = "0"
                            exp$ = "12"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "30"
                            magatt$ = "25"
                            wepdef$ = "50"
                            magdef$ = "50"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-30"
                            acc$ = "0"
                            avoid$ = "10"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Unidentified Lucky Alien"
                            monsterpic$ = "graphic\monster\unidentifiedluckyalien.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "5,000"
                            mp$ = "200"
                            exp$ = "9"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
